0.0060,0.0000,0.0000
0.0120,0.0000,0.0000
0.0180,0.0000,0.0000
0.0240,0.0000,0.0000
0.0300,0.0000,0.0000
0.0361,0.0000,0.0000
0.0421,0.0000,0.0000
0.0481,0.0000,0.0000
0.0542,0.0000,0.0000
0.0602,0.0000,0.0000
0.0662,0.0000,0.0000
0.0723,0.0000,0.0000
0.0783,0.0000,0.0000
0.0843,0.0000,0.0000
0.0904,0.0000,0.0000
0.0964,0.0000,0.0000
0.1024,0.0000,0.0000
0.1085,0.0000,0.0000
0.1145,0.0000,0.0000
0.1205,0.0000,0.0000
0.1266,0.0000,0.0000
0.1326,0.0000,0.0000
0.1387,0.0000,0.0000
0.1447,0.0000,0.0000
0.1508,0.0000,0.0000
0.1568,0.0000,0.0000
0.1628,0.0000,0.0000
0.1689,0.0000,0.0000
0.1749,0.0000,0.0000
0.1809,0.0000,0.0000
0.1870,0.0000,0.0000
0.1930,0.0000,0.0000
0.1990,0.0000,0.0000
0.2051,0.0000,0.0000
0.2111,0.0000,0.0000
0.2171,0.0000,0.0000
0.2232,0.0000,0.0000
0.2292,0.0000,0.0000
0.2352,0.0000,0.0000
0.2413,0.0000,0.0000
0.2473,0.0000,0.0000
0.2534,0.0000,0.0000
0.2594,0.0000,0.0000
0.2654,0.0000,0.0000
0.2715,0.0000,0.0000
0.2775,0.0000,0.0000
0.2836,0.0000,0.0000
0.2896,0.0000,0.0000
0.2956,0.0000,0.0000
0.3017,0.0000,0.0000
0.3077,0.0000,0.0000
0.3137,0.0000,0.0000
0.3198,0.0000,0.0000
0.3258,0.0000,0.0000
0.3318,0.0000,0.0000
0.3379,0.0000,0.0000
0.3439,0.0000,0.0000
0.3500,0.0000,0.0000
0.3560,0.0000,0.0000
0.3620,0.0000,0.0000
0.3681,0.0000,0.0000
0.3741,0.0000,0.0000
0.3802,0.0000,0.0000
0.3862,0.0000,0.0000
0.3922,0.0000,0.0000
0.3983,0.0000,0.0000
0.4043,0.0000,0.0000
0.4103,0.0000,0.0000
